Franciss-MacBook-Pro:ssri-seer francis$ ruby-prof  main.rb test
/Users/francis/.rvm/gems/ruby-1.9.2-p290/gems/curb-0.7.16/lib/curb_core.bundle: warning: already initialized constant CURL_SSLVERSION_DEFAULT
Creating feed entry table...
Creating feed table...
Creating blacklist table...
Creating category table...
Creating word table...
Creating stat table...
Database successfully created!
Updating feeds...
Updating Music...
Fetching http://www.gorillavsbear.net/feed/
Fetching http://www.daytrotter.com/rss/daytrotter.xml
Fetching http://fulltextrssfeed.com/feeds.feedburner.com/blogspot/KnmN
Fetching http://weeklytapedeck.com/feed/
Fetching http://www.alteredzones.com/feeds/latest/
Fetching http://yvynyl.tumblr.com/rss
Fetching http://this.bigstereo.net/feed/
Fetching http://fulltextrssfeed.com/feeds.feedburner.com/youaintnopicasso/Jyux
Update complete. There were 165 new entries.
Processing words...
This category has gone through 1 iterations.
Updating World News...
Fetching http://fulltextrssfeed.com/rss.cnn.com/rss/edition_world.rss
Fetching http://fulltextrssfeed.com/rss.cnn.com/rss/edition_africa.rss
Fetching http://fulltextrssfeed.com/rss.cnn.com/rss/edition_americas.rss
Fetching http://fulltextrssfeed.com/rss.cnn.com/rss/edition_asia.rss
Fetching http://fulltextrssfeed.com/rss.cnn.com/rss/edition_meast.rss
Fetching http://fulltextrssfeed.com/rss.cnn.com/rss/edition_europe.rss
Fetching http://fulltextrssfeed.com/rss.cnn.com/rss/edition_us.rss
Fetching http://fulltextrssfeed.com/www.aljazeera.com/Services/Rss/?PostingId=2007731105943979989
Fetching http://feeds.guardian.co.uk/theguardian/world/rss
Fetching http://www.huffingtonpost.com/feeds/verticals/world/index.xml
Fetching http://fulltextrssfeed.com/feeds.bbci.co.uk/news/world/rss.xml
Fetching http://fulltextrssfeed.com/feeds.nytimes.com/nyt/rss/World
Fetching http://fulltextrssfeed.com/feeds.reuters.com/reuters/worldNews
Fetching http://fulltextrssfeed.com/feeds2.feedburner.com/time/world
Fetching http://news.yahoo.com/rss/world
Fetching http://fulltextrssfeed.com/rss.msnbc.msn.com/id/3032506/device/rss/rss.xml
Update complete. There were 150 new entries.
Processing words...
This category has gone through 1 iterations.
Update complete!
Thread ID: 70102489976520
Total: 647.214125

 %self     total     self     wait    child    calls  name
  0.07      0.44     0.44     0.00     0.00   190034  ActiveRecord::Associations::AssociationScope#reflection
  0.07      0.44     0.44     0.00     0.00   434523  Kernel#freeze
  0.07      3.06     0.43     0.00     2.62    29565  ActiveRecord::Base#_run_validation_callbacks
  0.07      0.43     0.43     0.00     0.00   324756  Array#blank?
  0.07      0.84     0.43     0.00     0.41   157891  Arel::Nodes::JoinSource#initialize
  0.07     10.21     0.43     0.00     9.79   157891  Arel::Table#from
  0.07      1.09     0.43     0.00     0.67   223415  Kernel#initialize_dup
  0.07      0.64     0.43     0.00     0.22    58360  #<Module:0x007f8404873540>#_created_at
  0.07      0.43     0.43     0.00     0.00    77213  Array#flatten!
  0.06      0.42     0.42     0.00     0.00    58529  Regexp#initialize
  0.06      0.68     0.41     0.00     0.26   108202  <Module::ActiveRecord::IdentityMap>#enabled
  0.06      0.57     0.41     0.00     0.15   158217  <Class::ActiveRecord::Base>#===
  0.06      1.42     0.41     0.00     1.01    29563  Arel::InsertManager#insert
  0.06      2.12     0.40     0.00     1.72    88551  Hash#stringify_keys!
  0.06      0.61     0.40     0.00     0.21    58352  #<Module:0x007f8404a87ea8>#_created_at
  0.06      0.40     0.40     0.00     0.00    33708  StringIO#write
  0.06      0.40     0.40     0.00     0.00   217059  <Class::SQLite3::Statement>#allocate
  0.06      0.61     0.39     0.00     0.22    58352  #<Module:0x007f8404a87ea8>#_updated_at
  0.06      0.93     0.39     0.00     0.53    73688  Hash#assert_valid_keys
  0.06    134.95     0.39     0.00   134.56    29250  ActiveRecord::AttributeMethods::Dirty#save
  0.06    142.30     0.39     0.00   141.91    29567  ActiveRecord::Transactions#with_transaction_returning_status
  0.06    142.87     0.39     0.00   142.48    29250  ActiveRecord::Transactions#rollback_active_record_state!
  0.06      0.41     0.39     0.00     0.03   102130  #<Module:0x007f8404873540>#_id
  0.06    257.03     0.38     0.00   256.64    29493  ActiveRecord::Associations::CollectionAssociation#create_record
  0.06      0.58     0.38     0.00     0.20    58360  #<Module:0x007f8404873540>#_updated_at
  0.06    119.87     0.38     0.00   119.49    29565  ActiveRecord::Persistence#create_or_update
  0.06      0.38     0.38     0.00     0.00   204060  Float#**
  0.06      0.38     0.38     0.00     0.00   207413  NilClass#duplicable?
  0.06    256.11     0.38     0.00   255.73    29493  ActiveRecord::Associations::CollectionAssociation#transaction
  0.06      0.37     0.37     0.00     0.00   344944  Method#owner
  0.06    153.22     0.37     0.00   152.85    29493  ActiveRecord::Associations::HasManyAssociation#insert_record
  0.06      0.37     0.37     0.00     0.00   355315  String#<=>
  0.06      0.44     0.36     0.00     0.08    59126  ActiveRecord::AttributeMethods#attribute_method?
  0.06      4.06     0.36     0.00     3.70    29565  ActiveRecord::ConnectionAdapters::DatabaseStatements#commit_transaction_records
  0.06     31.33     0.36     0.00    30.96    58988  ActiveRecord::Associations::Association#scoped
  0.06     10.85     0.36     0.00    10.49    14618  ActiveRecord::Associations::AssociationScope#scope
  0.06    256.24     0.36     0.00   256.04    59060  ActiveRecord::Transactions::ClassMethods#transaction
  0.06      0.45     0.36     0.00     0.09    43770  #<Module:0x007f8404873540>#_mean
  0.05      0.63     0.36     0.00     0.27   134503  Set#include?
  0.05      1.86     0.35     0.00     1.51    59418  Time#to_formatted_s
  0.05      0.35     0.35     0.00     0.00   311927  Integer#to_i
  0.05      3.90     0.34     0.00     3.56    29565  SQLite3::Database#transaction
  0.05      0.52     0.34     0.00     0.18    38708  Nokogiri::XML::Node#coerce
  0.05      0.44     0.34     0.00     0.10    58352  #<Module:0x007f8404a87ea8>#_alert
  0.05      0.48     0.34     0.00     0.14    29493  ActiveRecord::Persistence#persisted?
  0.05      0.34     0.34     0.00     0.00   118883  Bignum#<=>
  0.05      0.43     0.34     0.00     0.09    29565  ActiveRecord::Base#_run_commit_callbacks
  0.05      3.21     0.33     0.00     2.88    88551  Hash#stringify_keys
  0.05      0.65     0.33     0.00     0.32    59418  Object#acts_like?
  0.05      0.33     0.33     0.00     0.00   191184  Fixnum#to_s
  0.05      0.33     0.33     0.00     0.00   157883  Arel::Nodes::JoinSource#empty?
  0.05     36.74     0.33     0.00    36.41    29563  ActiveRecord::ConnectionAdapters::DatabaseStatements#insert
  0.05      0.44     0.33     0.00     0.11    59058  ActiveRecord::Base#execute_callstack_for_multiparameter_attributes
  0.05      0.50     0.32     0.00     0.18    73090  ActiveRecord::Associations::AssociationScope#options
  0.05      0.66     0.32     0.00     0.33    58988  ActiveRecord::Associations::CollectionAssociation#reader
  0.05      2.06     0.32     0.00     1.73    29563  ActiveRecord::Locking::Optimistic#attributes_from_column_definition
  0.05      6.16     0.32     0.00     5.84    59126  ActiveModel::AttributeMethods#match_attribute_method?
  0.05      0.46     0.31     0.00     0.14   118840  <Class::ActiveRecord::ConnectionAdapters::Column>#string_to_time
  0.05      0.45     0.31     0.00     0.15    78639  <Class::ActiveRecord::Base>#find_sti_class
  0.05      0.31     0.31     0.00     0.00   316532  Module#==
  0.05      0.30     0.30     0.00     0.00   157878  Arel::Visitors::ToSql#visit_Arel_Nodes_Top
  0.05      5.79     0.30     0.00     5.49    29565  ActiveRecord::Validations#valid?
  0.05      0.30     0.30     0.00     0.00   157563  ActiveRecord::DynamicFinderMatch#bang?
  0.05     64.90     0.30     0.00    64.60    29493  ActiveRecord::Associations::Association#build_record
  0.05      1.01     0.30     0.00     0.71    14618  ActiveRecord::SpawnMethods#apply_finder_options
  0.05      0.30     0.30     0.00     0.00    73604  ActiveRecord::Associations::Association#options
  0.05      3.85     0.29     0.00     3.56    58988  ActiveRecord::Associations::Association#target_scope
  0.05      0.29     0.29     0.00     0.00   157563  ActiveRecord::DynamicFinderMatch#finder?
  0.05      1.73     0.29     0.00     1.43    29563  Arel::Visitors::ToSql#visit_Arel_Nodes_Values
  0.04      0.34     0.29     0.00     0.05    43770  #<Module:0x007f8404873540>#_statable_type
  0.04      1.07     0.29     0.00     0.78    59058  ActiveRecord::Base#assign_multiparameter_attributes
  0.04      1.10     0.29     0.00     0.81    60346  ActiveModel::MassAssignmentSecurity::PermissionSet#include?
  0.04      0.29     0.29     0.00     0.00   228547  Array#[]=
  0.04    128.47     0.29     0.00   128.18    29250  ActiveRecord::Validations#save
  0.04      1.76     0.28     0.00     1.47    29905  Hash#reject
  0.04      3.80     0.28     0.00     3.52    29565  ActiveModel::Validations::Callbacks#run_validations!
  0.04      7.29     0.28     0.00     7.19    25084  Integer#upto
  0.04      2.42     0.28     0.00     2.14    29565  ActiveRecord::Transactions#committed!
  0.04      0.28     0.28     0.00     0.00   139938  Nokogiri::XML::Document#decorate
  0.04     11.90     0.28     0.00    11.62    58988  ActiveRecord::Associations::Association#association_scope
  0.04      0.36     0.28     0.00     0.08    43764  #<Module:0x007f8404a87ea8>#_category_id
  0.04      0.28     0.28     0.00     0.00   132425  ActiveRecord::Persistence#new_record?
  0.04      0.35     0.27     0.00     0.08    43770  #<Module:0x007f8404873540>#_statable_id
  0.04      0.34     0.27     0.00     0.07    59058  ActiveRecord::Base#extract_callstack_for_multiparameter_attributes
  0.04      0.27     0.27     0.00     0.00   217059  SQLite3::Statement#column_count
  0.04      2.77     0.27     0.00     2.51    16848  Nokogiri::XML::Node#serialize
  0.04      2.25     0.26     0.00     1.99    16848  Nokogiri::XML::Node#write_to
  0.04      0.35     0.26     0.00     0.08    43770  #<Module:0x007f8404873540>#_presence
  0.04      0.26     0.26     0.00     0.00   207176  Array#first
  0.04     21.19     0.26     0.00    20.93    29565  ActiveRecord::Base#arel_attributes_values
  0.04      0.26     0.26     0.00     0.00   239752  Fixnum#divmod
  0.04      0.32     0.26     0.00     0.06    69469  SAXMachine::SAXHandler#characters
  0.04      2.08     0.26     0.00     1.82    17074  Sanitize::Transformers::CleanElement#call
  0.04      2.53     0.26     0.00     2.27    14588  Object#crunch_word_stats
  0.04      0.34     0.25     0.00     0.09    44083  ActiveRecord::Relation#table_name
  0.04      0.25     0.25     0.00     0.00   218026  Module#method_defined?
  0.04      0.42     0.25     0.00     0.17    59418  Time#usec
  0.04      2.46     0.25     0.00     2.21    29493  ActiveRecord::Relation#where_values_hash
  0.04      0.25     0.25     0.00     0.00   158327  Array#concat
  0.04      1.40     0.25     0.00     1.15    58986  ActiveRecord::Associations::CollectionAssociation#callback
  0.04      0.74     0.25     0.00     0.50    44183  <Class::ActiveRecord::Base>#unscoped
  0.04      0.25     0.25     0.00     0.00   128404  <Class::Blacklist(id: integer, word: string, created_at: datetime, updated_at: datetime)>#locking_column
  0.04      0.25     0.25     0.00     0.00   158062  Array#index
  0.04      0.54     0.24     0.00     0.30    60346  ActiveModel::MassAssignmentSecurity::PermissionSet#remove_multiparameter_id
  0.04      0.93     0.24     0.00     0.69    29565  ActiveRecord::Timestamp#current_time_from_proper_timezone
  0.04      0.78     0.24     0.00     0.53    88695  ActiveModel::Validations#errors
  0.04      0.37     0.24     0.00     0.13    58876  Array#eql?
  0.04      0.24     0.24     0.00     0.00   204056  Float#+
  0.04      0.27     0.24     0.00     0.03    29565  ActiveRecord::Base#record_timestamps
  0.04      0.29     0.24     0.00     0.05    43764  #<Module:0x007f8404a87ea8>#_name
  0.04      0.37     0.24     0.00     0.14    29563  ActiveRecord::Timestamp#all_timestamp_attributes
  0.04      0.51     0.24     0.00     0.27    59060  ActiveModel::Dirty#changed
  0.04      6.06     0.24     0.00     5.82    29565  ActiveModel::Dirty#changes
  0.04    254.64     0.24     0.00   254.40    29178  ActiveRecord::Associations::CollectionProxy#create
  0.04      5.32     0.23     0.00     5.26    51440  Proc#call
  0.03      0.22     0.22     0.00     0.00   196746  Kernel#object_id
  0.03      2.56     0.22     0.00     2.34    29565  ActiveModel::Validations#run_validations!
  0.03      2.47     0.22     0.00     2.25    29567  ActiveRecord::Transactions#add_to_transaction
  0.03      0.65     0.22     0.00     0.43    29563  ActiveRecord::NamedScope::ClassMethods#scope_attributes?
  0.03      0.22     0.22     0.00     0.00   192456  String#hash
  0.03      0.51     0.22     0.00     0.29    29565  ActiveModel::MassAssignmentSecurity::Sanitizer#debug_protected_attribute_removal
  0.03      0.22     0.22     0.00     0.00    60457  Hash#initialize
  0.03      0.22     0.22     0.00     0.00   117396  Numeric#blank?
  0.03      0.51     0.22     0.00     0.29    60307  Enumerable#all?
  0.03      0.39     0.21     0.00     0.18    29565  ActiveModel::MassAssignmentSecurity#mass_assignment_authorizer
  0.03      1.11     0.21     0.00     0.90    32411  Nokogiri::XML::Node#add_previous_sibling
  0.03      0.21     0.21     0.00     0.00   218648  Fixnum#to_f
  0.03      0.33     0.21     0.00     0.13    58988  ActiveRecord::Associations::Association#stale_target?
  0.03      0.34     0.21     0.00     0.13    58817  ActiveRecord::Base#has_attribute?
  0.03      1.60     0.20     0.00     1.39    29563  ActiveRecord::Persistence#attributes_from_column_definition
  0.03      0.20     0.20     0.00     0.00   157917  Array#to_a
  0.03      0.20     0.20     0.00     0.00   157569  String#eql?
  0.03      0.37     0.20     0.00     0.17    59126  <Class::ActiveModel::AttributeMethods::ClassMethods::AttributeMethodMatcher::AttributeMethodMatch>#new
  0.03     62.83     0.20     0.00    62.63    14949  ActiveRecord::Base#_run_create_callbacks
  0.03      0.33     0.20     0.00     0.13    30074  <Class::Array>#wrap
  0.03      2.44     0.20     0.00     2.24    29565  ActiveModel::MassAssignmentSecurity::Sanitizer#sanitize
  0.03      0.28     0.20     0.00     0.08    29372  Nokogiri::XML::Node#children
  0.03    239.25     0.20     0.00   239.06    73675  Enumerable#each_with_index
  0.03      0.25     0.20     0.00     0.06    59618  ActiveRecord::QueryMethods#apply_modules
  0.03      0.91     0.19     0.00     0.72    29563  <Class::ActiveRecord::Base>#column_defaults
  0.03      0.19     0.19     0.00     0.00    88625  ActiveRecord::ConnectionAdapters::AbstractAdapter#open_transactions
  0.03      0.19     0.19     0.00     0.00   132818  Hash#each_key
  0.03      1.26     0.19     0.00     1.07    58412  ActiveModel::MassAssignmentSecurity::WhiteList#deny?
  0.03      1.29     0.19     0.00     1.10    14933  ActiveRecord::Associations::AliasTracker#initial_count_for
  0.03      0.19     0.19     0.00     0.00    14590  <Module::Math>#sqrt
  0.03      0.38     0.19     0.00     0.19    29517  ActiveRecord::AutosaveAssociation#save_belongs_to_association
  0.03      0.26     0.19     0.00     0.07    59130  ActiveModel::Errors#each
  0.03     22.10     0.18     0.00    21.91    29565  SQLite3::Database#commit
  0.03      6.01     0.18     0.00     5.82    29565  ActiveRecord::Validations#perform_validations
  0.03      0.18     0.18     0.00     0.00   157878  Hash#blank?
  0.03      0.18     0.18     0.00     0.00    78641  <Class::ActiveRecord::Base>#inheritance_column
  0.03      0.58     0.18     0.00     0.41      565  Module#class_eval
  0.03      0.18     0.18     0.00     0.00   135456  Fixnum#<=>
  0.03      0.43     0.18     0.00     0.25    32411  Nokogiri::XML::Node#add_previous_sibling_node
  0.03    119.12     0.18     0.00   118.94    29563  ActiveRecord::Callbacks#create
  0.03    123.37     0.18     0.00   123.19    29565  ActiveRecord::Callbacks#create_or_update
  0.03      0.55     0.18     0.00     0.37    29563  Arel::InsertManager#initialize
  0.03     64.60     0.18     0.00    64.42    29493  ActiveRecord::Reflection::AssociationReflection#build_association
  0.03      0.36     0.18     0.00     0.18    43854  ActiveRecord::Associations::AssociationScope#chain
  0.03      0.23     0.17     0.00     0.06    59418  <Class::Time>#===
  0.03      0.28     0.17     0.00     0.11    78639  Class#allocate
  0.03      0.18     0.17     0.00     0.00      315  <Class::Nokogiri::HTML::Document>#read_memory
  0.03     25.07     0.17     0.00    24.90    29493  ActiveRecord::Associations::CollectionAssociation#create_scope
  0.03      0.29     0.17     0.00     0.12    14618  ActiveRecord::Associations::JoinHelper#table_alias_for
  0.03      0.17     0.17     0.00     0.00   118377  Symbol#to_sym
  0.03      0.26     0.17     0.00     0.09    87540  Float#==
  0.03    122.21     0.17     0.00   122.05    29250  ActiveRecord::Persistence#save
  0.03      0.17     0.17     0.00     0.00   189472  Float#>
  0.03     36.91     0.16     0.00    36.74    29563  ActiveRecord::ConnectionAdapters::AbstractAdapter#insert
  0.03      0.64     0.16     0.00     0.48    59130  ActiveModel::Errors#empty?
  0.03      1.70     0.16     0.00     1.54       24  Nokogiri::XML::SAX::ParserContext#parse_with
  0.03      0.49     0.16     0.00     0.33    14618  ActiveRecord::Associations::Association#initialize
  0.03      0.44     0.16     0.00     0.27    14618  ActiveRecord::Associations::AssociationScope#select_value
  0.03      3.00     0.16     0.00     2.84    29565  ActiveModel::MassAssignmentSecurity#sanitize_for_mass_assignment
  0.02      0.16     0.16     0.00     0.00    89383  Hash#empty?
  0.02      0.16     0.16     0.00     0.00   157888  Kernel#kind_of?
  0.02      0.36     0.16     0.00     0.21    29563  ActiveRecord::Base#ensure_proper_type
  0.02      0.20     0.15     0.00     0.04    29567  ActiveRecord::ConnectionAdapters::DatabaseStatements#add_transaction_record
  0.02      0.26     0.15     0.00     0.11    14939  Arel::Table#initialize
  0.02      0.15     0.15     0.00     0.00   157573  BasicObject#equal?
  0.02      0.58     0.15     0.00     0.42    29495  ActiveRecord::QueryMethods#readonly
  0.02      0.15     0.15     0.00     0.00    59138  Hash#clear
  0.02      0.20     0.15     0.00     0.05    44111  ActiveRecord::Reflection::AssociationReflection#has_inverse?
  0.02      0.15     0.15     0.00     0.00    29563  SQLite3::Statement#reset!
  0.02      0.15     0.15     0.00     0.00    29565  ActiveModel::MassAssignmentSecurity::ClassMethods#active_authorizers
  0.02      1.52     0.15     0.00     1.38    29750  Proc#yield
  0.02      0.15     0.15     0.00     0.00    78904  NilClass#blank?
  0.02      0.18     0.15     0.00     0.03    14949  ActiveRecord::Base#_run_validate_callbacks
  0.02      0.26     0.15     0.00     0.11    29563  ActiveRecord::ConnectionAdapters::SQLiteAdapter::StatementPool#[]
  0.02      2.98     0.14     0.00     2.84    29493  ActiveRecord::Relation#scope_for_create
  0.02      0.14     0.14     0.00     0.00    60285  Module#const_defined?
  0.02      0.14     0.14     0.00     0.00   131310  Float#to_f
  0.02      0.17     0.14     0.00     0.03    14618  ActiveRecord::Reflection::AssociationReflection#association_class
  0.02      8.94     0.14     0.00     8.80    29493  ActiveRecord::Associations::Association#set_owner_attributes
  0.02      0.33     0.14     0.00     0.19    58877  BasicObject#!=
  0.02      0.34     0.14     0.00     0.20    29565  ActiveModel::Errors#initialize
  0.02      0.82     0.14     0.00     0.68    29563  ActiveRecord::Base#populate_with_current_scope_attributes
  0.02      0.13     0.13     0.00     0.00   120691  Kernel#eql?
  0.02      3.16     0.13     0.00     3.03    16848  Nokogiri::XML::Node#to_html
  0.02      0.16     0.13     0.00     0.03    17251  Array#==
  0.02      0.23     0.13     0.00     0.10    29565  ActiveRecord::Base#mass_assignment_role
  0.02      0.71     0.13     0.00     0.58    29493  Hash#except
  0.02      0.13     0.13     0.00     0.00    58988  ActiveRecord::Associations::Association#loaded?
  0.02      1.62     0.13     0.00     1.49    14933  ActiveRecord::Associations::AliasTracker#aliased_name_for
  0.02      0.23     0.13     0.00     0.10    38708  Nokogiri::XML::Node#decorate!
  0.02      0.17     0.13     0.00     0.05    43854  ActiveRecord::Reflection::MacroReflection#==
  0.02    143.00     0.13     0.00   142.87    29250  ActiveRecord::Transactions#save
  0.02      3.90     0.12     0.00     3.90    17074  Sanitize#traverse_depth
  0.02      0.12     0.12     0.00     0.00    58496  Regexp#to_s
  0.02    254.40     0.12     0.00   254.28    29178  ActiveRecord::Associations::CollectionAssociation#create
  0.02     10.43     0.12     0.00    10.30    29495  ActiveRecord::Associations::CollectionProxy#scoped
  0.02      0.39     0.12     0.00     0.27    29878  Hash#merge
  0.02      0.12     0.12     0.00     0.00    60461  <Module::Gem>#suffixes
  0.02      0.12     0.12     0.00     0.00    29563  Arel::Nodes::InsertStatement#initialize
  0.02     22.21     0.12     0.00    22.10    29565  ActiveRecord::ConnectionAdapters::SQLiteAdapter#commit_db_transaction
  0.02      0.24     0.12     0.00     0.12    15032  ActiveRecord::ConnectionAdapters::SQLiteAdapter#quote_column_name
  0.02      0.61     0.12     0.00     0.50    14618  Hash#slice
  0.02      0.15     0.12     0.00     0.03    29198  <Class::ActiveRecord::Base>#class_of_active_record_descendant
  0.02      0.34     0.11     0.00     0.23    29493  Hash#except!
  0.02     29.38     0.11     0.00    29.27    29563  ActiveRecord::ConnectionAdapters::DatabaseStatements#exec_insert
  0.02      0.55     0.11     0.00     0.44    29493  ActiveRecord::Associations::Association#set_inverse_instance
  0.02      4.02     0.11     0.00     3.90    29565  ActiveRecord::ConnectionAdapters::SQLiteAdapter#begin_db_transaction
  0.02      0.11     0.11     0.00     0.00    29565  ActiveRecord::ConnectionAdapters::AbstractAdapter#increment_open_transactions
  0.02      0.58     0.11     0.00     0.47    30083  Enumerable#inject
  0.02      0.20     0.11     0.00     0.09    29563  Arel::Nodes::Values#initialize
  0.02      0.11     0.11     0.00     0.00    29575  ActiveRecord::ConnectionAdapters::SQLiteAdapter::StatementPool#cache
  0.02      0.11     0.11     0.00     0.00    29495  ActiveRecord::Associations::CollectionProxy#target
  0.02      3.22     0.11     0.00     3.11    14590  #<Module:0x007f8404873540>#id=
  0.02      0.11     0.11     0.00     0.00    58503  <Class::Regexp>#escape
  0.02      0.14     0.11     0.00     0.03    14616  ActiveRecord::AutosaveAssociation#before_save_collection_association
  0.02      0.11     0.11     0.00     0.00    29563  Arel::InsertManager#into
  0.02      7.48     0.11     0.00     7.37    14618  ActiveRecord::Associations::AssociationScope#add_constraints
  0.02      0.35     0.11     0.00     0.24    14618  ActiveRecord::Associations::AssociationScope#table_name_for
  0.02      3.03     0.10     0.00     2.92    14590  #<Module:0x007f8404873540>#sd=
  0.02      0.33     0.10     0.00     0.23    14618  ActiveRecord::Associations::CollectionProxy#initialize
  0.02      0.24     0.10     0.00     0.14    29236  ActiveRecord::Associations::AssociationScope#klass
  0.02      0.34     0.10     0.00     0.24    29493  ActiveRecord::Associations::Association#inverse_reflection_for
  0.02      0.10     0.10     0.00     0.00    44111  ActiveRecord::Reflection::AssociationReflection#foreign_key
  0.02      0.15     0.10     0.00     0.05    29176  ActiveRecord::DynamicFinderMatch#instantiator?
  0.02      0.24     0.10     0.00     0.14    29493  ActiveRecord::Reflection::AssociationReflection#inverse_of
  0.02      0.44     0.10     0.00     0.34    29493  ActiveRecord::Associations::Association#invertible_for?
  0.02      1.01     0.10     0.00     0.91    14618  ActiveRecord::Associations::CollectionAssociation#initialize
  0.02      0.10     0.10     0.00     0.00    44111  ActiveRecord::Reflection::AssociationReflection#active_record_primary_key
  0.02      0.25     0.10     0.00     0.15    29198  <Class::ActiveRecord::Base>#base_class
  0.02      0.14     0.10     0.00     0.04    64395  Nokogiri::XML::NodeSet#[]
  0.02      0.14     0.10     0.00     0.05    29565  ActiveModel::Errors#clear
  0.02      0.12     0.10     0.00     0.02    14618  ActiveRecord::Reflection::ClassMethods#reflect_on_association
  0.02      0.20     0.10     0.00     0.11    29546  Object#in?
  0.02      0.16     0.10     0.00     0.06    29563  ActiveRecord::ConnectionAdapters::SQLiteAdapter#last_inserted_id
  0.01      0.10     0.10     0.00     0.00    43763  <Class::Word(id: integer, name: string, alert: integer, category_id: integer, created_at: datetime, updated_at: datetime)>#locking_column
  0.01      0.10     0.10     0.00     0.00    68635  String#downcase
  0.01      0.10     0.10     0.00     0.00    43798  ActiveRecord::Reflection::AssociationReflection#type
  0.01      0.28     0.10     0.00     0.19     3524  SAXMachine::SAXHandler#start_element
  0.01      3.21     0.09     0.00     3.12    14618  ActiveRecord::Associations::JoinHelper#construct_tables
  0.01      0.32     0.09     0.00     0.22      630  ActiveRecord::SpawnMethods#except
  0.01      0.09     0.09     0.00     0.00    59126  <Class::ActiveModel::AttributeMethods::ClassMethods::AttributeMethodMatcher::AttributeMethodMatch>#allocate
  0.01      0.82     0.09     0.00     0.72    29563  Arel::Crud#create_insert
  0.01      2.02     0.09     0.00     1.93    14618  ActiveRecord::Associations::AliasTracker#aliased_table_for
  0.01      4.96     0.09     0.00     4.88    30341  Enumerable#find
  0.01      7.30     0.09     0.00     7.30    25084  Nokogiri::XML::NodeSet#each
  0.01      0.46     0.09     0.00     0.37    29563  Arel::InsertManager#create_values
  0.01      0.17     0.09     0.00     0.08    14618  ActiveRecord::Reflection::AssociationReflection#check_validity_of_inverse!
  0.01      0.09     0.09     0.00     0.00    58529  <Class::Regexp>#allocate
  0.01      3.45     0.09     0.00     3.37    14588  Word(id: integer, name: string, alert: integer, category_id: integer, created_at: datetime, updated_at: datetime)#init
  0.01      0.10     0.08     0.00     0.02    14630  #<Module:0x007f840416a988>#_id
  0.01      0.08     0.08     0.00     0.00    43854  ActiveRecord::Reflection::AssociationReflection#chain
  0.01      0.83     0.08     0.00     0.75     3524  SAXMachine::SAXHandler#end_element
  0.01      0.40     0.08     0.00     0.32    14618  ActiveRecord::Associations::AssociationScope#initialize
  0.01      0.08     0.08     0.00     0.00    29565  ActiveRecord::ConnectionAdapters::AbstractAdapter#decrement_open_transactions
  0.01      0.26     0.08     0.00     0.18    14648  ActiveRecord::AutosaveAssociation#validate_collection_association
  0.01      0.08     0.08     0.00     0.00       24  <Class::Nokogiri::XML::SAX::ParserContext>#memory
  0.01      0.08     0.08     0.00     0.00    29563  Kernel#remove_instance_variable
  0.01      1.03     0.08     0.00     0.95    30904  Enumerable#find_all
  0.01      0.08     0.08     0.00     0.00    59060  ActiveRecord::ConnectionAdapters::DatabaseStatements#outside_transaction?
  0.01      0.08     0.08     0.00     0.00    29567  ActiveRecord::Base#to_ary
  0.01      0.09     0.08     0.00     0.02    14590  #<Module:0x007f8404873540>#_pop
  0.01      0.07     0.07     0.00     0.00    29565  ActiveRecord::Base#mass_assignment_options
  0.01      0.13     0.07     0.00     0.06    14618  ActiveRecord::Reflection::AssociationReflection#conditions
  0.01      0.17     0.07     0.00     0.10    14933  Enumerable#sum
  0.01      0.24     0.07     0.00     0.17    14618  ActiveRecord::Associations::AssociationScope#conditions
  0.01      0.07     0.07     0.00     0.00    48345  Array#shift
  0.01      0.07     0.07     0.00     0.00    59126  ActiveModel::AttributeMethods::ClassMethods::AttributeMethodMatcher::AttributeMethodMatch#attr_name
  0.01      3.27     0.07     0.00     3.20    14588  #<Module:0x007f8404a87ea8>#alert=
  0.01      0.07     0.07     0.00     0.00    32368  Array#push
  0.01      0.25     0.07     0.00     0.18    14933  ActiveRecord::Associations::AliasTracker#initialize
  0.01      0.07     0.07     0.00     0.00    29563  ActiveRecord::Timestamp#timestamp_attributes_for_create
  0.01      0.10     0.07     0.00     0.03    14618  ActiveRecord::QueryMethods#extending
  0.01      0.07     0.07     0.00     0.00    29208  ActiveRecord::Associations::AssociationScope#owner
  0.01      0.07     0.07     0.00     0.00    29565  ActiveRecord::Timestamp#timestamp_attributes_for_update
  0.01      0.06     0.06     0.00     0.00    29493  ActiveRecord::Persistence#destroyed?
  0.01      0.25     0.06     0.00     0.18    14648  ActiveRecord::AutosaveAssociation#save_collection_association
  0.01      0.06     0.06     0.00     0.00    29565  ActiveRecord::Base#readonly?
  0.01      0.06     0.06     0.00     0.00    29495  ActiveRecord::Associations::CollectionProxy#proxy_association
  0.01      0.06     0.06     0.00     0.00    29563  ActiveRecord::ConnectionAdapters::DatabaseStatements#sql_for_insert
  0.01      3.39     0.06     0.00     3.33    14590  #<Module:0x007f8404873540>#mean=
  0.01      0.06     0.06     0.00     0.00    29563  SQLite3::Database#last_insert_row_id
  0.01      0.06     0.06     0.00     0.00    50160  Nokogiri::XML::Node#name
